Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
253	assets/content/wgj/materials/934c81c9c8e47694db3f7eea2c1411f5.ab	assets/content/wgj/materials/2_wgj_xiaotaijie_01_d.mat	254	44-F6-D7-BA-39-F2-56-39-4E-7B-C6-9F-FB-69-7F-65	1	416
254	assets/content/wgj/13a940ba6b051f540956b319e98bc0e6.ab	assets/content/wgj/2_wgj_xiaotaijie_01_d.png		99-31-61-CC-86-29-54-A2-3B-D6-E9-47-6E-E4-9D-16	1	102352
255	assets/effect/material_fx/24856434191a06848a43bdb04926af0f.ab	assets/effect/material_fx/effect_00279.mat	256	50-AF-B3-BF-2C-E4-70-F8-A2-D7-F9-72-08-0E-D7-61	1	411
256	assets/effect/texture_fx/764edd192ddc5e04992845cf3ec8b419.ab	assets/effect/texture_fx/effect_00280.png		67-33-D4-B5-3E-BE-AC-82-6A-EC-77-0B-91-E7-FD-27	1	3191
257	assets/content/yizhan/c5ae2594c644da643ab72e0c2e1abc33.ab	assets/content/yizhan/2_yizhan_zawu_zhangpeng_02.fbx	49 73	5D-CA-6B-CA-09-E5-B0-D4-3A-18-15-12-C9-63-77-18	1	16678
258	assets/brush/d1dd4ea4cd1e6704eab25d44fcb66eba.ab	assets/brush/yizhan_huangcaodi_03.jpg		B0-9F-12-97-AA-95-19-14-AD-0F-19-E9-F2-16-44-B1	1	35403
259	assets/content/plant/b4cd09053c2182f4fb75e9f86bd1bc97.ab	assets/content/plant/2_plant_kushu_04_d.jpg		DE-FF-27-B4-43-87-2F-56-9B-E5-98-56-B3-99-46-AB	1	27193
260	assets/content/plant/materials/c16ed145259749e488523cbace9a4177.ab	assets/content/plant/materials/2_plant_shugan_01_d.mat	261	0E-90-FB-40-8A-D4-B3-94-6A-35-29-FF-5F-F8-A7-ED	1	397
261	assets/content/plant/ea118d0cad7122b4da1ccd70b3efde15.ab	assets/content/plant/2_plant_shugan_01_d.png		6F-D7-71-7A-38-4F-67-D4-77-09-93-74-E5-17-7C-3D	1	19768
262	assets/scenes/mapdata_1011/e7fcb545fccd09544972a30652ef497b.ab	assets/scenes/mapdata_1011/yizhan_02.obj	263	BA-FD-E8-B5-D7-DC-C2-3C-23-1A-FA-28-F3-CB-02-B4	1	22605
263	assets/scenes/mapdata_1011/materials/a101f1dcc0664f9449834d4e7cd774bf.ab	assets/scenes/mapdata_1011/materials/defaultmat.mat		1D-25-39-A3-01-66-6B-33-E8-01-BC-F9-FF-9B-CC-D6	1	345
264	assets/scenes/mapdata_1011/yizhan_02/aba22f558c7867540a947438046cf83b.ab	assets/scenes/mapdata_1011/yizhan_02/lightmapfar-1.exr		EE-95-C3-42-71-CA-65-CD-23-B7-55-0C-AB-D0-CD-53	1	295335
265	assets/content/yizhan/materials/a6ab29c5488d55846bb25bcee1488939.ab	assets/content/yizhan/materials/2_yizhan_aiqiang_01_d.mat	266	D7-BD-E5-D7-F0-4F-A7-C7-6F-06-67-E4-41-8F-DF-16	1	411
266	assets/content/yizhan/56b9d0f9954c6454db7121ff25baac0b.ab	assets/content/yizhan/2_yizhan_aiqiang_01_d.png		1B-1A-6F-D7-DC-B1-11-95-F7-B7-B5-49-F2-AD-31-70	1	10650
267	assets/content/yizhan/f451aa06feb2e4d4eb3f5556f32f22c7.ab	assets/content/yizhan/yingdizu 1.prefab	89 9 237 11 120 121 90 18 129 135 23 144 145 30 147 31 152 159 19 33 166 36 170 39 40 122 174 42 260 176 20 180 43 32 181 182 183 185 187 49 184 10 194 52 246 268 195 148 175 199 22 54 160 200 56 123 60 44 34 203 204 186 21 24 161 201 71 210 211 216 73 74 75 41 261 25 124 26 269 202 247 78 136 69 81 70 229 230 213 130 125 27 233 234 149	C8-E2-C5-14-77-51-BC-03-30-DD-CC-5C-9F-A1-51-14	1	27183
268	assets/content/plant/materials/77cf98283db7e8549afe955ed4fda634.ab	assets/content/plant/materials/2_plant_shuye_03_d.mat	269	B6-AA-75-97-88-E3-2F-D6-DF-FE-3E-2D-72-C8-FD-03	1	407
269	assets/content/plant/2c1e63ccd67e5bf429b7261e37c024ba.ab	assets/content/plant/2_plant_shuye_03_d.tga		5C-27-1A-EC-CB-ED-6E-CF-2D-7F-C4-12-6B-69-AD-57	1	90725
270	assets/scenes/mapdata_1011/7f818be69da98fe4dbe02d16869dbb71.ab	assets/scenes/mapdata_1011/yizhan_02_m.obj	263	8E-3E-BF-5D-06-FB-56-60-12-86-5F-6B-E8-01-2F-A6	1	2557
271	assets/content/wuli/f257e5176e8072440a795c8e38874ed4.ab	assets/content/wuli/2_yizhan_muzhalan_01_wuli.fbx	115 272	03-C0-FF-96-71-6C-D9-7E-0C-6F-4D-0F-F4-DF-84-42	1	14901
272	assets/content/wuli/materials/8e7271fcc89469345bca2a6464dacb62.ab	assets/content/wuli/materials/2_yizhan_muzhalan_01_d.mat	115	97-5D-E0-DE-6D-14-49-8D-26-5C-77-C2-60-A9-A2-61	1	405
273	assets/scenes/mapdata_1011/yizhan_02/c136eb27def4a754c90bd553bc39ac9e.ab	assets/scenes/mapdata_1011/yizhan_02/lightmapfar-0.exr		76-5E-29-C5-75-32-A8-93-A0-88-73-EE-C7-87-52-8D	1	154305
274	assets/content/yizhan/659e8597b5582e44587e4e112ddd2499.ab	assets/content/yizhan/2_yizhan_huowu_01.fbx	240 241 160 161	93-BD-C0-D4-69-71-E7-09-86-E9-D4-5A-32-65-B3-20	1	6249
275	assets/content/yizhan/58c2a0b7f0abcc348bca171f8a9a1d91.ab	assets/content/yizhan/2_yizhan_zawu_daguo_01.fbx	145 186	CB-91-67-5C-34-64-E6-DC-7D-67-6D-AF-C5-88-91-0C	1	24079
276	assets/content/plant/04b4c5c8f32c363419b987cc91764e29.ab	assets/content/plant/cao_huang.mat	34	5A-CC-27-23-56-6E-B9-E3-15-45-35-63-32-AD-A8-1B	1	395
277	assets/scenes/mapdata_1011/80c117b95b75eba4c9cafbe9e2a5b977.ab	assets/scenes/mapdata_1011/yizhan_02.mat	17 164 258 188 278 279	98-5B-1F-25-31-01-F0-89-2F-3A-1E-45-04-9B-30-2C	1	581
278	assets/brush/9a86d3dbe1db08e4ea6f4473e6ea7da0.ab	assets/brush/yizhan_huangcaodi_01.jpg		F2-69-C7-75-D5-4C-83-07-5E-DD-96-77-B6-FB-4A-5C	1	34959
279	assets/scenes/mapdata_1011/717a087f654fbee499da3080a8c84cb9.ab	assets/scenes/mapdata_1011/yizhan_02.png		B8-F1-E2-BD-6F-93-C7-61-17-37-58-7D-FC-CC-18-1B	1	36158
280	assets/scenes/mapdata_1011/02dcc8f91ae038e4096f8a14bfed8a82.ab	assets/scenes/mapdata_1011/yizhan_02.prefab	17 164 258 262 188 277 278 263 279	AE-09-8C-07-F7-51-E7-36-5D-F3-8D-98-BC-19-C7-D2	1	763
281	assets/content/misc/materials/06ac425ac37666645a255c8e9aa78d33.ab	assets/content/misc/materials/2_misc_dashitou_01_d.mat	239	EE-35-D3-AE-5F-C2-5D-72-E4-24-19-CA-B6-CF-EE-A8	1	399
282	assets/content/yizhan/b11d58ea8d2c3d047b0c59fe800fe00d.ab	assets/content/yizhan/2_yizhan_zawu_pozhuozi_01.fbx	24 27	2E-A2-C5-44-65-99-3C-BE-6E-FF-1A-F3-55-37-13-39	1	10363
283	assets/content/yizhan/4905886b5d3c04b4fa6c4e6671566ccb.ab	assets/content/yizhan/2_yizhan_zawu_mulan_01.fbx	24 27	9A-C6-13-A6-F0-A3-6D-D8-B4-08-D8-85-FD-FE-8B-DD	1	2128
284	assets/content/yizhan/b4fa8adb842a15545966e50fbbb75ff0.ab	assets/content/yizhan/2_yizhan_aiqiang_01.fbx	265 266	1F-ED-D3-30-F3-F0-5B-6E-B4-1C-BD-11-21-93-76-E8	1	18428
285	assets/resources/sound/scene/870c75bcaf52c4f44bd3f4b4fc4f046e.ab	assets/resources/sound/scene/music_yingdi.mp3		E7-DD-6F-67-F0-CA-24-18-35-76-1E-E0-71-30-8F-D6	1	1161518
286	assets/content/yizhan/dfb24aec72f32af43b915448901015cf.ab	assets/content/yizhan/2_yizhan_shadai_01.fbx	160 161	E9-80-F2-07-05-FB-42-37-7F-06-37-8D-84-D6-39-10	1	20254
287	assets/content/yizhan/a6dffa8dc8106454aa5d8c3a5bac8044.ab	assets/content/yizhan/2_yizhan_daijianmugun_01.fbx	114 115	1D-0E-54-6F-BF-8A-F1-ED-AD-B9-AE-A2-A6-8D-48-48	1	9116
288	assets/content/plant/materials/deb8cfaeaa9e40a4299f621920268d55.ab	assets/content/plant/materials/2_plant_kushu_04_d.mat	259	A1-DB-1C-3A-D2-92-A3-AF-B6-B3-0C-37-1E-EA-40-AA	1	396
289	assets/content/yizhan/e7d1130f52065c140999597b9de09e64.ab	assets/content/yizhan/2_yizhan_potuiche_01.fbx	31 32	D0-CA-91-27-93-D2-32-75-C7-81-BB-2C-99-AA-AB-2C	1	16763
290	assets/content/misc/ec46145fc74ed4448ae3ee4eaf6a395b.ab	assets/content/misc/2_misc_dashitou_01.fbx	239 281	F2-9C-51-1F-90-70-BD-F1-D4-5F-52-11-FA-B3-D1-FF	1	22304
291	assets/content/plant/cc4f8d8f8c65d6248889732769e579c2.ab	assets/content/plant/2_plant_kushu_03.fbx	128 165 259 288	FE-71-14-F9-76-95-29-8B-A9-BF-B1-EE-59-39-A0-FB	1	24347
292	assets/scenes/mapdata_1012/03126646f868125488efe86f5bd6dc89.ab	assets/scenes/mapdata_1012/yizhan_03.unity	89 2 9 94 96 99 100 237 293 294 239 111 11 120 295 121 90 126 114 128 242 17 18 129 3 243 245 135 140 4 141 132 30 146 298 31 299 5 153 163 19 33 164 101 165 35 166 302 255 170 37 300 172 303 127 122 174 304 102 97 260 176 103 177 20 179 115 306 180 133 32 181 183 188 7 305 307 184 308 10 296 310 51 112 311 313 194 246 301 268 195 53 175 22 54 314 154 105 106 315 155 157 256 123 57 60 316 34 203 204 205 317 318 319 206 281 207 21 244 107 24 208 197 65 282 158 142 95 71 209 210 321 211 322 217 8 74 108 104 261 76 6 124 218 269 320 324 247 198 312 225 136 156 219 220 69 81 178 66 323 227 221 173 109 67 98 309 70 228 297 289 229 143 87 290 110 232 130 58 125 27 233 59 234 222	DC-2D-A3-0F-BA-7B-2B-07-16-1B-E9-C2-CD-51-0E-92	1	811521
293	assets/scenes/mapdata_1012/17f1f840a5b59164c8a9ac0f753f99c7.ab	assets/scenes/mapdata_1012/yizhan_03.png		6C-86-B4-97-6F-56-C9-80-5F-16-C7-ED-1E-99-44-86	1	39691
294	assets/scenes/mapdata_1012/79d89e7042707e64da51db134a2c0bb9.ab	assets/scenes/mapdata_1012/yizhan_03.mat	293 17 132 163 164 188	32-A0-03-8F-A3-D4-BB-7C-05-EF-39-E9-EF-0F-68-08	1	585
295	assets/content/yizhan/87a23c11d5e76da478393b77b284300f.ab	assets/content/yizhan/2_yizhan_huomache_01.fbx	31 32 296 297	7E-F9-A7-9F-A6-C3-02-31-43-F5-8F-42-7C-BD-6C-25	1	38593
296	assets/content/yizhan/9526a1575c31fc74b82a9a94e1bac9f5.ab	assets/content/yizhan/2_yizhan_shiqiao_03_d.png		E1-61-CA-B0-35-59-3D-DD-9F-E5-31-F0-2C-4F-C4-61	1	23120
297	assets/content/yizhan/materials/011cbbfe84782d949a00dcae0786b2c6.ab	assets/content/yizhan/materials/2_yizhan_shiqiao_03_d.mat	296	56-B9-8F-ED-71-06-A7-3D-34-3E-90-0F-4A-02-BB-C5	1	418
298	assets/effect/texture_fx/9ea27433a1840324191f93bfe0521239.ab	assets/effect/texture_fx/texture_03012.png		79-F6-A1-A6-DE-67-EE-B5-EA-B1-DD-7C-C8-C8-5B-67	1	13144
299	assets/scenes/mapdata_1012/37af505365354504ab4eb6a4e9c6a597.ab	assets/scenes/mapdata_1012/yizhan_03.prefab	293 294 17 132 163 164 300 188 301	A9-E3-A1-AE-DB-D1-9D-AF-B2-3F-CB-EE-8F-73-41-39	1	763
300	assets/scenes/mapdata_1012/materials/5b8b34547f69ab54b8b36d1a8cf050a6.ab	assets/scenes/mapdata_1012/materials/defaultmat.mat		B8-26-24-95-D7-F2-AE-98-3A-FB-D3-54-02-8A-AC-50	1	343
301	assets/scenes/mapdata_1012/74643328c0237c4419937d3423b7e2f6.ab	assets/scenes/mapdata_1012/yizhan_03.obj	300	84-66-34-07-19-06-F2-97-2F-34-14-48-40-14-C2-7C	1	18207
302	assets/effect/texture_fx/3598da1477cb89649898a8fc51827f74.ab	assets/effect/texture_fx/texture_03011.png		60-8D-DF-6F-FE-87-E3-EE-38-78-9A-BD-99-D0-B4-06	1	5982
303	assets/content/plant/9f2cc8c44b5041e4db5a82059ddf6339.ab	assets/content/plant/fengyeshu_lv.mat	90	93-32-AF-27-05-E4-F0-E7-FA-16-22-9F-7E-AA-9C-69	1	397
304	assets/effect/material_fx/41dcf7f4c66ff6e4fa1a5600ce7c2af2.ab	assets/effect/material_fx/texture_03010.mat	305	44-37-30-35-F3-24-77-F5-4E-8F-34-FE-04-D4-FE-B6	1	396
305	assets/effect/texture_fx/b53160072cb480047bcff8e73dc17d25.ab	assets/effect/texture_fx/texture_03010.png		75-83-F1-B1-A0-78-5F-DD-B0-B3-86-E5-38-09-B0-2D	1	5396
306	assets/resources/sound/scene/f2b301f558b677149be94d5d711740a3.ab	assets/resources/sound/scene/music_yewai.mp3		F1-D6-D6-9D-44-14-5E-05-56-0D-C6-D9-5D-D2-D8-7B	1	1190492
307	assets/effect/mesh_fx/materials/c90d25072d8843e4dabe8ef98802973d.ab	assets/effect/mesh_fx/materials/2001.mat		0D-9E-7D-68-DA-11-92-02-FB-E8-A2-5B-50-95-25-A3	1	338
308	assets/content/wuli/0abc79275707d3d44b56829845b1b7b2.ab	assets/content/wuli/2_yizhan_zawu_zhishipai_01_wuli.fbx	24 309	01-40-A6-AC-E1-CE-22-B3-23-9E-04-6C-5D-FC-AC-70	1	2970
309	assets/content/wuli/materials/c36780de216239f4281d32325399e75b.ab	assets/content/wuli/materials/2_yizhan_zawu_01_d.mat	24	65-D2-37-40-5D-FF-61-B6-92-EE-5C-FF-EC-89-09-51	1	398
310	assets/effect/material_fx/7bdab357bba17db47b60176c5d78a5ea.ab	assets/effect/material_fx/texture_03011.mat	302	D2-8A-BA-EE-D3-7B-8C-AF-FD-C3-A0-5A-0E-21-5B-02	1	395
311	assets/scenes/mapdata_1012/5203eda7a73e78a4681f95388e435c25.ab	assets/scenes/mapdata_1012/yizhan_03_m.obj	312	A9-AE-4A-65-CB-43-F4-76-E2-15-6C-C8-5B-81-D1-9D	1	828
312	assets/scenes/mapdata_1012/materials/52f59e4d07e2c564b9f0ad0cca2484e0.ab	assets/scenes/mapdata_1012/materials/plane001mat.mat		17-80-50-E9-79-71-69-CE-2A-98-7B-6A-C5-1B-12-BD	1	347
313	assets/content/gbl/562492b7ea12eed46adff818b069bb95.ab	assets/content/gbl/2_gbl_mutou_01_d.png		A0-EB-46-49-60-84-73-1B-FC-A9-1C-26-71-4F-69-F7	1	16894
314	assets/content/yizhan/0e3a1cb8bcc521d4b80cf00363a3bcc2.ab	assets/content/yizhan/2_yizhan_zhiqiao_01.fbx	111 112	F6-88-20-04-8F-91-90-0B-98-31-EF-B0-9A-DB-18-DD	1	21001
315	assets/scenes/mapdata_1012/yizhan_03/33ad87f8929b4c5458a144cebb6be963.ab	assets/scenes/mapdata_1012/yizhan_03/lightmapfar-1.exr		7F-16-22-A6-EC-8E-C6-DE-8A-16-14-12-6A-9E-73-51	1	258970
316	assets/effect/material_fx/1d5c3ec9bb7767240a3c30c951d8aeee.ab	assets/effect/material_fx/texture_03012.mat	298	40-79-2A-F0-24-87-2C-60-ED-65-84-F4-0F-C0-70-73	1	389
317	assets/content/yizhan/69de122ad9672b646bbdf1b0ac33c834.ab	assets/content/yizhan/2_yizhan_muzhalan_02.fbx	114 115	CD-4B-AD-56-A7-14-DE-B3-16-56-BB-98-22-45-AA-B2	1	19518
318	assets/scenes/mapdata_1012/yizhan_03/c381013ae4a50b14ab7807ffff3e6f5e.ab	assets/scenes/mapdata_1012/yizhan_03/lightmapfar-0.exr		EB-DA-41-3D-EB-F4-D5-00-40-BB-CC-32-03-A4-98-DE	1	141189
319	assets/content/gbl/4247ac3a2ddc4af4b8ba8cff19ff7cd7.ab	assets/content/gbl/2_gbl_mutou_01.fbx	313 320	2F-EC-CA-E8-4F-F6-51-98-8F-80-4F-D0-2F-EF-BE-54	1	10345
320	assets/content/gbl/materials/739bddcc7c819ff41875f9dc475ed470.ab	assets/content/gbl/materials/2_gbl_mutou_01_d.mat	313	5F-E3-A6-C5-69-12-EF-F5-67-EB-3F-33-63-D2-38-5C	1	395
321	assets/effect/mesh_fx/19b77b5b7344c674783fcb9995b2c020.ab	assets/effect/mesh_fx/mesh_02002.fbx	307	9B-42-6A-FD-05-E6-B8-7D-FA-A0-31-60-09-88-7A-74	1	799
322	assets/content/plant/53a7999bce85ca14981a81ded5733acd.ab	assets/content/plant/shuzu.prefab	89 9 237 239 111 11 120 121 90 126 128 18 129 135 141 30 298 31 19 33 165 35 302 170 37 127 122 174 304 260 20 180 32 181 305 307 10 310 112 194 246 268 195 175 22 54 314 123 60 316 34 203 204 281 21 24 282 142 71 210 321 211 74 261 124 269 247 136 69 81 323 70 228 289 229 143 87 290 130 125 27 233 234	BC-19-6C-9E-DB-07-13-13-FC-30-5F-F9-52-F3-D5-E9	1	17945
323	assets/effect/material_fx/0205106ee3f08364a9984137a8ea7467.ab	assets/effect/material_fx/texture_03007.mat		68-F3-BC-20-78-AA-E3-02-92-97-32-9C-66-0F-25-F4	1	347
324	assets/content/yizhan/4ae1f41dfd4970141b5b27129e7ee2ee.ab	assets/content/yizhan/2_yizhan_muzhalan_01.fbx	114 115	A7-CD-CD-E8-D6-5C-59-8A-82-88-F3-84-31-CD-57-60	1	11495
325	assets/scenes/mapdata_1013/d398ce65a7bd11b458395dd0da86f9aa.ab	assets/scenes/mapdata_1013/yizhan_04.unity	89 2 94 99 100 237 326 239 11 327 120 328 121 90 126 114 128 17 129 3 140 4 141 248 333 145 28 146 150 31 5 153 335 33 338 101 165 35 166 255 170 37 171 339 340 257 341 172 127 122 174 42 102 342 343 176 103 47 177 179 344 329 115 306 180 43 32 183 185 187 336 188 49 7 337 345 184 346 334 175 347 54 154 105 106 348 155 157 256 48 123 349 44 34 206 281 207 186 107 24 350 208 64 197 158 142 95 71 209 283 351 352 217 73 330 8 74 108 104 331 76 6 124 218 62 77 198 287 353 156 219 332 354 220 178 227 221 173 109 289 143 87 290 110 232 151 130 125 27 234 222	19-B5-70-07-5E-51-FD-5D-FC-F2-B6-FC-5B-E7-74-E3	1	1274315
326	assets/content/misc/d35e2480c1593dc4a8516e083b14849e.ab	assets/content/misc/2_misc_huodui_01_d.jpg		72-98-11-D5-09-5A-D6-2E-37-7F-1F-7A-99-04-2B-17	1	24175
327	assets/content/misc/materials/3678c7b038f27a64388c81a7c5478bbd.ab	assets/content/misc/materials/2_misc_huodui_01_d.mat	326	5C-E2-B2-AA-F9-0A-75-65-09-D4-63-C9-E3-E7-B9-99	1	397
328	assets/scenes/mapdata_1013/11459801bc058d744b445ed0ba9d3401.ab	assets/scenes/mapdata_1013/yizhan_04.prefab	17 28 329 188 330 331 62 332	C2-62-C4-04-A2-F8-13-D6-5E-8D-CC-5E-BA-C7-B7-04	1	725
329	assets/scenes/mapdata_1013/f96c39c50c6ace94b8f7934993d29df1.ab	assets/scenes/mapdata_1013/yizhan_04.png		67-7B-E7-DE-53-36-9D-F1-2C-E3-4D-35-A8-42-5B-9B	1	17483
330	assets/scenes/mapdata_1013/6c8578cbcb26f2d46840422444f11893.ab	assets/scenes/mapdata_1013/yizhan_04.mat	17 28 329 188 62	C2-AD-69-E1-EA-44-34-3A-D6-7C-F9-FA-35-AB-42-D1	1	557
331	assets/scenes/mapdata_1013/materials/aed6de4c37197904581ba5b674dd8d4b.ab	assets/scenes/mapdata_1013/materials/defaultmat.mat		81-1E-51-9E-14-73-2A-51-1C-A7-99-3C-CC-7F-3D-E0	1	345
332	assets/scenes/mapdata_1013/0e0161cd60a7f1f4d86943f6bea4aa7c.ab	assets/scenes/mapdata_1013/yizhan_04.obj	331	AF-37-79-88-D8-53-39-41-BA-E8-29-23-58-94-0D-1E	1	16020
333	assets/content/yizhan/materials/25c74082ea60ed44caac3a00acb8b4c8.ab	assets/content/yizhan/materials/2_yizhan_jushi_01_d.mat	334	57-AC-19-5C-A2-55-58-EA-12-DA-AE-8C-9E-19-9E-0C	1	399
334	assets/content/yizhan/7a5c2648a68c5a240986a3588a035c4f.ab	assets/content/yizhan/2_yizhan_jushi_01_d.png		FF-75-D6-6E-9E-6C-E4-03-87-FA-81-21-8B-E2-A3-AD	1	24161
335	assets/content/misc/8e82c56356da09848992b798365cb1cd.ab	assets/content/misc/2_misc_tieqiao_01.fbx	336 337	B2-00-9B-9C-08-E8-D8-5F-FF-A6-1C-0D-FD-78-FE-19	1	4628
336	assets/content/misc/materials/c940bba6d87898b46b5e1818a5dd93a4.ab	assets/content/misc/materials/2_misc_kuangche01_d.mat	337	48-1B-F2-B0-C9-9F-D9-74-6F-4A-99-0D-1A-97-73-BF	1	405
337	assets/content/misc/0b652317d0bc9484a8f2f63300ee5771.ab	assets/content/misc/2_misc_kuangche01_d.png		16-F3-10-8F-23-F3-75-BD-74-3D-52-07-BF-1F-BE-77	1	23770
338	assets/content/bendimozu/4fb850e3ebfb010458256491a6649686.ab	assets/content/bendimozu/gameobject 6.prefab	33 170 180 34	6D-92-26-D4-94-8E-85-26-05-F7-78-02-E5-64-83-3D	1	853
339	assets/scenes/mapdata_1013/yizhan_04/06344154377d8914ca9f15c9aa5be589.ab	assets/scenes/mapdata_1013/yizhan_04/lightmapfar-1.exr		E6-67-16-18-6A-A0-62-B3-91-99-73-32-7C-B8-A1-02	1	335190
340	assets/scenes/mapdata_1013/yizhan_04/0b060c845acc4354688417392b4e559d.ab	assets/scenes/mapdata_1013/yizhan_04/lightmapfar-0.exr		4F-0D-A8-93-3B-F5-A8-95-86-60-A0-B6-9F-38-82-47	1	101097
341	assets/scenes/mapdata_1013/materials/82240994a833a2d4f81c6425b3cca571.ab	assets/scenes/mapdata_1013/materials/yizhan_04_mmat.mat		A7-CE-0A-46-B9-42-A2-07-B7-02-84-8D-55-0A-1F-43	1	354
342	assets/content/bendimozu/5fa4eb152556486429f9ebefe6e158f3.ab	assets/content/bendimozu/gameobject 5.prefab	33 170 180 34	DF-F1-B3-FA-FA-A2-D7-7E-BC-1B-FD-90-41-DA-7D-22	1	1092
343	assets/content/bendimozu/b326cd15b087efc42a09ca871aae557a.ab	assets/content/bendimozu/gameobject 2.prefab	33 170 180 34	C3-F6-97-F6-5E-49-68-A0-B6-7C-CC-20-8C-32-6C-9F	1	1094
344	assets/content/bendimozu/862a1aa558bd5e14b8649963b46213eb.ab	assets/content/bendimozu/gameobject.prefab	121 333 122 345 334 123 124 125	CE-6C-E3-89-AB-F8-E2-F2-2F-37-E3-E5-07-55-BB-13	1	2094
345	assets/content/yizhan/d5ed422776d23914585c1128226fa57b.ab	assets/content/yizhan/2_yizhan_jushi_01.fbx	333 334	0A-F1-AC-F7-76-14-9F-3C-E7-E4-EC-7A-85-75-43-6B	1	13251
346	assets/content/bendimozu/1e6bce08d778a704195ea9d0c6fe050a.ab	assets/content/bendimozu/gameobject 3.prefab	33 170 180 34	EA-DA-38-6A-EC-33-84-9B-9B-CA-8B-03-37-EC-BB-AE	1	1012
347	assets/content/yizhan/3a9746a8e61c79a4ea89746a5bf4d616.ab	assets/content/yizhan/2_yizhan_zawu_zhishipai_01.fbx	24 27	7B-06-41-38-64-11-38-88-37-F2-E9-76-0E-B7-7D-D1	1	3214
348	assets/content/plant/5fa16fe884a890d46bdd77b02e8bc678.ab	assets/content/plant/2_plant_shu_06.fbx	89 11 90 71	D4-7E-B2-26-71-48-EB-58-F0-BC-81-5C-58-2C-12-E7	1	26750
349	assets/scenes/mapdata_1013/a62228d98f6197643bae8ddb57efb6aa.ab	assets/scenes/mapdata_1013/yizhan_04_m.obj	341	2A-FE-24-F3-DF-58-83-53-AF-F0-5B-D6-1E-D7-D2-DA	1	3168
350	assets/content/yizhan/2b162dba703e34f40b0568a106108408.ab	assets/content/yizhan/2_yizhan_zawu_pomuxiang_01.fbx	24 27	9B-79-BB-4D-D3-0C-8C-3D-F8-E1-C6-AF-BF-9B-B5-A3	1	4568
351	assets/content/misc/materials/bd164b6bf4a5af447810926435c0c102.ab	assets/content/misc/materials/2_misc_huodui_02_d.mat	326	8C-64-68-1A-C9-F5-D6-EE-9E-55-37-7A-4A-23-CB-BA	1	398
352	assets/content/misc/532e459b5a0ea9444b0de9997d914bbc.ab	assets/content/misc/2_misc_huodui_01.fbx	326 327 351	48-2E-A2-DF-94-3E-DE-81-49-8D-9C-A3-77-0B-5E-36	1	14555
353	assets/content/plant/008aae8d59a0b8d44aba31921d6f06eb.ab	assets/content/plant/2_dibiao_zhibei_02.fbx	176 184	31-8F-DF-C0-33-FF-A7-A9-CF-F6-BB-99-3F-E4-53-C4	1	656
354	assets/content/bendimozu/f41066dd2fda679459279d8d85140232.ab	assets/content/bendimozu/gameobject 4.prefab	33 170 34	33-D2-A3-1B-46-5C-E4-7F-37-55-22-63-40-B6-97-88	1	901
355	assets/scenes/mapdata_1014/b42038088616f364b901774a3fed7596.ab	assets/scenes/mapdata_1014/yizhan_05.unity	89 356 9 94 96 100 237 326 239 111 11 327 359 121 360 90 362 17 140 141 363 333 364 28 30 146 367 150 153 33 338 101 35 166 36 255 170 37 171 172 122 174 102 368 342 343 97 176 103 177 344 306 180 369 370 187 188 371 345 184 10 372 357 112 246 346 374 334 175 347 314 154 105 106 361 348 155 157 376 256 123 381 34 206 377 382 281 384 378 107 358 24 208 197 282 158 142 95 71 375 209 380 351 352 217 74 365 108 104 385 389 124 390 383 218 386 62 247 387 77 198 388 391 353 156 219 366 354 220 373 81 392 178 227 221 173 109 98 143 87 290 110 232 151 379 125 27 393 234 222	AD-26-EE-CD-5D-DD-A8-D4-88-58-F1-28-3C-30-D7-F9	1	1417278
356	assets/content/yizhan/6850ec00d520df54c9545881e8e75962.ab	assets/content/yizhan/2_yizhan_shidui_17.fbx	357 358	DD-55-89-AF-06-B2-5F-8A-6D-78-BA-93-90-47-26-E2	1	1871
357	assets/content/yizhan/225c3b97a9cca7d43b5dc279b42b8a5a.ab	assets/content/yizhan/2_yizhan_shidui_02_d.png		64-0A-49-25-A5-5B-D7-E3-3E-B0-74-0D-9A-E1-35-53	1	95649
358	assets/content/yizhan/materials/e1f60caae61a77a4da5de6d2a452d8df.ab	assets/content/yizhan/materials/2_yizhan_shidui_02_d.mat	357	2E-B8-D3-52-DB-65-E7-EC-A5-F3-45-30-00-6B-28-45	1	403
359	assets/content/yizhan/03e169b0bc543a24788258035c931e1d.ab	assets/content/yizhan/2_yizhan_shidui_16.fbx	357 358	81-11-AE-F9-34-25-DF-29-29-4A-4A-0D-EA-F9-56-74	1	8236
360	assets/content/gbl/materials/4bd5c6318805f494fb1627c35754e812.ab	assets/content/gbl/materials/2_gbl_zhangpeng_02_d.mat	361	A4-3A-34-E1-9B-B0-CF-A0-0C-16-5E-94-76-72-11-91	1	403
361	assets/content/gbl/21349de8b7a7c6f448a0a155b44474f1.ab	assets/content/gbl/2_gbl_zhangpeng_02_d.png		C4-56-71-F9-BC-A4-90-0F-02-AF-2E-2F-15-03-E5-2B	1	10369
362	assets/scenes/mapdata_1014/yizhan_05/16613a819b05fd743996e344784c09b2.ab	assets/scenes/mapdata_1014/yizhan_05/lightmapfar-0.exr		FE-CC-70-D6-6A-8B-00-F8-78-43-88-1A-BF-E5-C9-57	1	118561
